Ligand,Receptor
Potri.013G005500,Potri.013G012300
Potri.001G025300,Potri.001G467000
Potri.009G066100,Potri.001G467000
Potri.005G143200,Potri.001G467000
Potri.004G021500,Potri.001G467000
Potri.001G405500,Potri.001G467000
Potri.002G162500,Potri.001G467000
Potri.017G146600,Potri.001G467000
Potri.016G138700,Potri.001G467000
Potri.011G134200,Potri.001G467000
Potri.001G466000,Potri.001G467000
Potri.017G096800,Potri.001G467000
Potri.004G079700,Potri.001G467000
Potri.010G213200,Potri.001G467000
Potri.002G032100,Potri.001G467000
Potri.014G088500,Potri.001G467000
Potri.007G139800,Potri.001G467000
Potri.003G131812,Potri.001G467000
Potri.001G234200,Potri.001G467000
Potri.012G104600,Potri.001G467000
Potri.005G119500,Potri.001G467000
Potri.017G096000,Potri.001G467000
Potri.015G103900,Potri.001G467000
Potri.013G042500,Potri.001G467000
Potri.005G055200,Potri.001G467000
Potri.009G120400,Potri.001G467000
Potri.016G077200,Potri.001G467000
Potri.015G061700,Potri.001G467000
Potri.017G036800,Potri.001G467000
Potri.017G095900,Potri.001G467000
Potri.015G061700,Potri.016G138700
Potri.001G466000,Potri.016G138700
Potri.001G025300,Potri.016G138700
Potri.011G134200,Potri.016G138700
Potri.017G096800,Potri.016G138700
Potri.017G036800,Potri.016G138700
Potri.016G077200,Potri.016G138700
Potri.003G131812,Potri.016G138700
Potri.002G032100,Potri.016G138700
Potri.017G095900,Potri.016G138700
Potri.017G146600,Potri.016G138700
Potri.004G021500,Potri.016G138700
Potri.009G120400,Potri.016G138700
Potri.001G467000,Potri.016G138700
Potri.001G234200,Potri.016G138700
Potri.005G143200,Potri.016G138700
Potri.012G104600,Potri.016G138700
Potri.002G162500,Potri.016G138700
Potri.014G088500,Potri.016G138700
Potri.009G066100,Potri.016G138700
Potri.010G213200,Potri.016G138700
Potri.005G119500,Potri.016G138700
Potri.017G096000,Potri.016G138700
Potri.004G079700,Potri.016G138700
Potri.001G405500,Potri.016G138700
Potri.013G042500,Potri.016G138700
Potri.007G139800,Potri.016G138700
Potri.015G103900,Potri.016G138700
Potri.005G055200,Potri.016G138700
Potri.015G103900,Potri.003G136100
Potri.012G104600,Potri.003G136100
Potri.002G032100,Potri.009G120400
Potri.016G138700,Potri.009G120400
Potri.002G162500,Potri.009G120400
Potri.001G025300,Potri.009G120400
Potri.005G143200,Potri.009G120400
Potri.017G036800,Potri.009G120400
Potri.012G104600,Potri.009G120400
Potri.011G134200,Potri.009G120400
Potri.010G213200,Potri.009G120400
Potri.009G066100,Potri.009G120400
Potri.014G088500,Potri.009G120400
Potri.017G096800,Potri.009G120400
Potri.017G096000,Potri.009G120400
Potri.007G139800,Potri.009G120400
Potri.016G077200,Potri.009G120400
Potri.001G234200,Potri.009G120400
Potri.001G467000,Potri.009G120400
Potri.005G119500,Potri.009G120400
Potri.013G042500,Potri.009G120400
Potri.001G405500,Potri.009G120400
Potri.017G095900,Potri.009G120400
Potri.004G079700,Potri.009G120400
Potri.017G146600,Potri.009G120400
Potri.001G466000,Potri.009G120400
Potri.015G103900,Potri.009G120400
Potri.004G021500,Potri.009G120400
Potri.009G120400,Potri.009G120400
Potri.003G131812,Potri.009G120400
Potri.005G055200,Potri.009G120400
Potri.015G061700,Potri.009G120400
Potri.012G104600,Potri.012G090500
Potri.015G103900,Potri.012G090500
Potri.012G104600,Potri.003G023000
Potri.015G103900,Potri.003G023000
Potri.012G104600,Potri.013G042500
Potri.002G162500,Potri.013G042500
Potri.009G120400,Potri.013G042500
Potri.003G131812,Potri.013G042500
Potri.017G096000,Potri.013G042500
Potri.007G139800,Potri.013G042500
Potri.005G143200,Potri.013G042500
Potri.017G095900,Potri.013G042500
Potri.010G213200,Potri.013G042500
Potri.002G032100,Potri.013G042500
Potri.016G077200,Potri.013G042500
Potri.005G119500,Potri.013G042500
Potri.015G061700,Potri.013G042500
Potri.011G134200,Potri.013G042500
Potri.004G079700,Potri.013G042500
Potri.009G066100,Potri.013G042500
Potri.016G138700,Potri.013G042500
Potri.001G405500,Potri.013G042500
Potri.017G146600,Potri.013G042500
Potri.001G466000,Potri.013G042500
Potri.015G103900,Potri.013G042500
Potri.014G088500,Potri.013G042500
Potri.004G021500,Potri.013G042500
Potri.001G025300,Potri.013G042500
Potri.001G467000,Potri.013G042500
Potri.017G096800,Potri.013G042500
Potri.001G234200,Potri.013G042500
Potri.005G055200,Potri.013G042500
Potri.017G036800,Potri.013G042500
Potri.015G103900,Potri.001G095200
Potri.012G104600,Potri.001G095200
Potri.012G104600,Potri.013G115700
Potri.015G103900,Potri.013G115700
